CLOSE_DEF_PERSON_ID,GP,G,DEFENSE_CATEGORY,FREQ,D_FGM,D_FGA,D_FG_PCT,NORMAL_FG_PCT,PCT_PLUSMINUS
101106,70,70,Overall,1.0,307,699,0.439,0.472,-0.033
101106,70,35,3 Pointers,0.082,19,57,0.333,0.339,-0.005
101106,70,70,2 Pointers,0.918,288,642,0.449,0.499,-0.051
101106,70,68,Less Than 6 Ft,0.491,175,343,0.51,0.6,-0.09
101106,70,70,Less Than 10 Ft,0.635,213,444,0.48,0.548,-0.068
101106,70,59,Greater Than 15 Ft,0.265,70,185,0.378,0.377,0.001
203105,46,46,Overall,1.0,182,420,0.433,0.471,-0.037
203105,46,22,3 Pointers,0.071,8,30,0.267,0.35,-0.084
203105,46,46,2 Pointers,0.929,174,390,0.446,0.494,-0.047
203105,46,43,Less Than 6 Ft,0.505,109,212,0.514,0.59,-0.076
203105,46,44,Less Than 10 Ft,0.686,137,288,0.476,0.543,-0.067
203105,46,41,Greater Than 15 Ft,0.25,34,105,0.324,0.375,-0.051
203949,34,34,Overall,1.0,53,107,0.495,0.44,0.055
203949,34,21,3 Pointers,0.29,10,31,0.323,0.361,-0.038
203949,34,30,2 Pointers,0.71,43,76,0.566,0.48,0.086
203949,34,26,Less Than 6 Ft,0.43,34,46,0.739,0.599,0.14
203949,34,28,Less Than 10 Ft,0.523,35,56,0.625,0.538,0.087
203949,34,22,Greater Than 15 Ft,0.43,17,46,0.37,0.37,0.0
202691,80,80,Overall,1.0,349,816,0.428,0.443,-0.015
202691,80,76,3 Pointers,0.313,80,255,0.314,0.353,-0.039
202691,80,80,2 Pointers,0.688,269,561,0.48,0.484,-0.004
202691,80,71,Less Than 6 Ft,0.286,148,233,0.635,0.6,0.035
202691,80,77,Less Than 10 Ft,0.387,177,316,0.56,0.545,0.015
202691,80,80,Greater Than 15 Ft,0.501,137,409,0.335,0.372,-0.037
203110,81,81,Overall,1.0,528,1331,0.397,0.455,-0.058
203110,81,80,3 Pointers,0.259,101,345,0.293,0.345,-0.053
203110,81,81,2 Pointers,0.741,427,986,0.433,0.491,-0.058
203110,81,79,Less Than 6 Ft,0.342,234,455,0.514,0.597,-0.083
203110,81,80,Less Than 10 Ft,0.462,287,615,0.467,0.548,-0.082
203110,81,81,Greater Than 15 Ft,0.445,204,592,0.345,0.365,-0.021
201574,44,44,Overall,1.0,97,195,0.497,0.453,0.044
201574,44,21,3 Pointers,0.169,14,33,0.424,0.34,0.084
201574,44,42,2 Pointers,0.831,83,162,0.512,0.487,0.026
201574,44,39,Less Than 6 Ft,0.467,50,91,0.549,0.58,-0.03
201574,44,39,Less Than 10 Ft,0.574,56,112,0.5,0.533,-0.033
201574,44,33,Greater Than 15 Ft,0.344,32,67,0.478,0.365,0.112
201575,68,68,Overall,1.0,167,359,0.465,0.441,0.024
201575,68,49,3 Pointers,0.267,34,96,0.354,0.345,0.009
201575,68,66,2 Pointers,0.733,133,263,0.506,0.487,0.019
201575,68,54,Less Than 6 Ft,0.329,74,118,0.627,0.6,0.027
201575,68,61,Less Than 10 Ft,0.476,98,171,0.573,0.544,0.03
201575,68,58,Greater Than 15 Ft,0.432,59,155,0.381,0.36,0.021
201578,71,71,Overall,1.0,206,450,0.458,0.458,-0.001
201578,71,42,3 Pointers,0.158,23,71,0.324,0.341,-0.017
201578,71,70,2 Pointers,0.842,183,379,0.483,0.493,-0.01
201578,71,61,Less Than 6 Ft,0.422,109,190,0.574,0.598,-0.024
201578,71,63,Less Than 10 Ft,0.54,130,243,0.535,0.548,-0.013
201578,71,59,Greater Than 15 Ft,0.358,59,161,0.366,0.364,0.002
201939,79,79,Overall,1.0,338,854,0.396,0.432,-0.036
201939,79,78,3 Pointers,0.386,103,330,0.312,0.351,-0.039
201939,79,79,2 Pointers,0.614,235,524,0.448,0.473,-0.024
201939,79,66,Less Than 6 Ft,0.177,99,151,0.656,0.591,0.065
201939,79,74,Less Than 10 Ft,0.28,136,239,0.569,0.53,0.039
201939,79,78,Greater Than 15 Ft,0.616,169,526,0.321,0.366,-0.044
203546,51,51,Overall,1.0,90,173,0.52,0.427,0.094
203546,51,31,3 Pointers,0.347,23,60,0.383,0.347,0.036
203546,51,49,2 Pointers,0.653,67,113,0.593,0.472,0.121
203546,51,35,Less Than 6 Ft,0.306,37,53,0.698,0.598,0.1
203546,51,39,Less Than 10 Ft,0.387,46,67,0.687,0.541,0.146
203546,51,37,Greater Than 15 Ft,0.509,39,88,0.443,0.36,0.083
2733,77,77,Overall,1.0,234,527,0.444,0.435,0.009
2733,77,71,3 Pointers,0.357,67,188,0.356,0.342,0.015
2733,77,75,2 Pointers,0.643,167,339,0.493,0.479,0.013
2733,77,57,Less Than 6 Ft,0.262,91,138,0.659,0.597,0.063
2733,77,69,Less Than 10 Ft,0.362,109,191,0.571,0.543,0.028
2733,77,77,Greater Than 15 Ft,0.55,106,290,0.366,0.361,0.005
2738,65,65,Overall,1.0,219,484,0.452,0.446,0.007
2738,65,60,3 Pointers,0.353,57,171,0.333,0.347,-0.014
2738,65,63,2 Pointers,0.647,162,313,0.518,0.49,0.028
2738,65,52,Less Than 6 Ft,0.256,81,124,0.653,0.608,0.045
2738,65,59,Less Than 10 Ft,0.366,102,177,0.576,0.553,0.023
2738,65,63,Greater Than 15 Ft,0.554,95,268,0.354,0.369,-0.015
2571,68,68,Overall,1.0,111,247,0.449,0.431,0.018
2571,68,49,3 Pointers,0.348,32,86,0.372,0.339,0.033
2571,68,60,2 Pointers,0.652,79,161,0.491,0.479,0.012
2571,68,35,Less Than 6 Ft,0.198,34,49,0.694,0.599,0.095
2571,68,44,Less Than 10 Ft,0.312,48,77,0.623,0.539,0.084
2571,68,64,Greater Than 15 Ft,0.619,56,153,0.366,0.361,0.005
201567,77,77,Overall,1.0,514,1028,0.5,0.465,0.035
201567,77,66,3 Pointers,0.182,70,187,0.374,0.358,0.017
201567,77,77,2 Pointers,0.818,444,841,0.528,0.496,0.031
201567,77,76,Less Than 6 Ft,0.38,247,391,0.632,0.599,0.032
201567,77,77,Less Than 10 Ft,0.555,329,571,0.576,0.549,0.028
201567,77,76,Greater Than 15 Ft,0.364,153,374,0.409,0.376,0.033
202389,76,76,Overall,1.0,313,705,0.444,0.476,-0.032
202389,76,41,3 Pointers,0.099,20,70,0.286,0.348,-0.062
202389,76,76,2 Pointers,0.901,293,635,0.461,0.5,-0.039
202389,76,74,Less Than 6 Ft,0.44,162,310,0.523,0.602,-0.079
202389,76,76,Less Than 10 Ft,0.613,213,432,0.493,0.55,-0.057
202389,76,66,Greater Than 15 Ft,0.298,69,210,0.329,0.373,-0.045
202684,81,81,Overall,1.0,462,1015,0.455,0.462,-0.007
202684,81,68,3 Pointers,0.167,53,170,0.312,0.351,-0.039
202684,81,81,2 Pointers,0.833,409,845,0.484,0.492,-0.008
202684,81,79,Less Than 6 Ft,0.407,232,413,0.562,0.594,-0.032
202684,81,81,Less Than 10 Ft,0.564,291,572,0.509,0.543,-0.034
202684,81,80,Greater Than 15 Ft,0.339,127,344,0.369,0.373,-0.004
202681,53,53,Overall,1.0,204,455,0.448,0.438,0.01
202681,53,50,3 Pointers,0.349,56,159,0.352,0.353,-0.001
202681,53,53,2 Pointers,0.651,148,296,0.5,0.478,0.022
202681,53,48,Less Than 6 Ft,0.268,80,122,0.656,0.586,0.07
202681,53,49,Less Than 10 Ft,0.378,99,172,0.576,0.534,0.042
202681,53,52,Greater Than 15 Ft,0.519,87,236,0.369,0.365,0.004
202697,54,54,Overall,1.0,178,387,0.46,0.445,0.015
202697,54,52,3 Pointers,0.408,61,158,0.386,0.351,0.035
202697,54,51,2 Pointers,0.592,117,229,0.511,0.488,0.023
202697,54,41,Less Than 6 Ft,0.217,57,84,0.679,0.611,0.068
202697,54,48,Less Than 10 Ft,0.313,69,121,0.57,0.552,0.019
202697,54,54,Greater Than 15 Ft,0.592,91,229,0.397,0.368,0.03
203099,30,30,Overall,1.0,52,118,0.441,0.433,0.007
203099,30,20,3 Pointers,0.39,16,46,0.348,0.342,0.006
203099,30,25,2 Pointers,0.61,36,72,0.5,0.478,0.022
203099,30,17,Less Than 6 Ft,0.263,21,31,0.677,0.58,0.098
203099,30,20,Less Than 10 Ft,0.381,26,45,0.578,0.519,0.059
203099,30,25,Greater Than 15 Ft,0.559,25,66,0.379,0.368,0.011
2747,77,77,Overall,1.0,252,575,0.438,0.441,-0.003
2747,77,74,3 Pointers,0.412,86,237,0.363,0.354,0.009
2747,77,75,2 Pointers,0.588,166,338,0.491,0.482,0.009
2747,77,62,Less Than 6 Ft,0.203,74,117,0.632,0.599,0.034
2747,77,68,Less Than 10 Ft,0.292,96,168,0.571,0.544,0.027
2747,77,76,Greater Than 15 Ft,0.633,137,364,0.376,0.371,0.005
2544,76,76,Overall,1.0,244,635,0.384,0.447,-0.063
2544,76,75,3 Pointers,0.381,78,242,0.322,0.347,-0.025
2544,76,75,2 Pointers,0.619,166,393,0.422,0.49,-0.068
2544,76,71,Less Than 6 Ft,0.272,88,173,0.509,0.594,-0.085
2544,76,72,Less Than 10 Ft,0.348,107,221,0.484,0.546,-0.062
2544,76,75,Greater Than 15 Ft,0.583,119,370,0.322,0.366,-0.045
2760,49,49,Overall,1.0,128,256,0.5,0.453,0.047
2760,49,27,3 Pointers,0.168,15,43,0.349,0.345,0.004
2760,49,49,2 Pointers,0.832,113,213,0.531,0.487,0.044
2760,49,41,Less Than 6 Ft,0.391,66,100,0.66,0.59,0.07
2760,49,43,Less Than 10 Ft,0.512,80,131,0.611,0.54,0.07
2760,49,39,Greater Than 15 Ft,0.434,41,111,0.369,0.372,-0.002
203521,76,76,Overall,1.0,277,664,0.417,0.434,-0.017
203521,76,71,3 Pointers,0.333,73,221,0.33,0.35,-0.019
203521,76,76,2 Pointers,0.667,204,443,0.46,0.473,-0.012
203521,76,60,Less Than 6 Ft,0.211,93,140,0.664,0.583,0.082
203521,76,69,Less Than 10 Ft,0.334,124,222,0.559,0.529,0.029
203521,76,76,Greater Than 15 Ft,0.575,129,382,0.338,0.366,-0.028
2210,73,73,Overall,1.0,177,415,0.427,0.434,-0.007
2210,73,65,3 Pointers,0.422,65,175,0.371,0.354,0.017
2210,73,69,2 Pointers,0.578,112,240,0.467,0.477,-0.01
2210,73,47,Less Than 6 Ft,0.2,55,83,0.663,0.591,0.072
2210,73,54,Less Than 10 Ft,0.292,73,121,0.603,0.54,0.063
2210,73,68,Greater Than 15 Ft,0.643,95,267,0.356,0.365,-0.009
2590,36,36,Overall,1.0,91,212,0.429,0.436,-0.007
2590,36,29,3 Pointers,0.354,28,75,0.373,0.34,0.033
2590,36,33,2 Pointers,0.646,63,137,0.46,0.472,-0.012
2590,36,20,Less Than 6 Ft,0.184,25,39,0.641,0.573,0.068
2590,36,26,Less Than 10 Ft,0.283,33,60,0.55,0.526,0.024
2590,36,32,Greater Than 15 Ft,0.608,50,129,0.388,0.365,0.023
2592,39,39,Overall,1.0,58,120,0.483,0.451,0.033
2592,39,21,3 Pointers,0.325,10,39,0.256,0.352,-0.095
2592,39,36,2 Pointers,0.675,48,81,0.593,0.49,0.103
2592,39,25,Less Than 6 Ft,0.358,29,43,0.674,0.593,0.081
2592,39,31,Less Than 10 Ft,0.45,33,54,0.611,0.539,0.072
2592,39,32,Greater Than 15 Ft,0.467,20,56,0.357,0.369,-0.012
201566,80,80,Overall,1.0,275,595,0.462,0.447,0.015
201566,80,75,3 Pointers,0.368,83,219,0.379,0.366,0.013
201566,80,79,2 Pointers,0.632,192,376,0.511,0.488,0.023
201566,80,74,Less Than 6 Ft,0.281,109,167,0.653,0.599,0.054
201566,80,75,Less Than 10 Ft,0.37,132,220,0.6,0.546,0.054
201566,80,79,Greater Than 15 Ft,0.553,128,329,0.389,0.379,0.01
201627,60,60,Overall,1.0,121,264,0.458,0.432,0.027
201627,60,50,3 Pointers,0.451,40,119,0.336,0.338,-0.001
201627,60,55,2 Pointers,0.549,81,145,0.559,0.483,0.076
201627,60,41,Less Than 6 Ft,0.261,47,69,0.681,0.574,0.107
201627,60,48,Less Than 10 Ft,0.36,57,95,0.6,0.528,0.072
201627,60,54,Greater Than 15 Ft,0.591,59,156,0.378,0.352,0.026
203079,78,78,Overall,1.0,280,654,0.428,0.436,-0.008
203079,78,73,3 Pointers,0.407,89,266,0.335,0.356,-0.021
203079,78,78,2 Pointers,0.593,191,388,0.492,0.48,0.012
203079,78,67,Less Than 6 Ft,0.245,90,160,0.563,0.588,-0.025
203079,78,74,Less Than 10 Ft,0.35,120,229,0.524,0.536,-0.012
203079,78,77,Greater Than 15 Ft,0.561,131,367,0.357,0.369,-0.012
2555,59,59,Overall,1.0,124,284,0.437,0.455,-0.019
2555,59,31,3 Pointers,0.183,21,52,0.404,0.347,0.057
2555,59,59,2 Pointers,0.817,103,232,0.444,0.489,-0.045
2555,59,49,Less Than 6 Ft,0.398,57,113,0.504,0.583,-0.078
2555,59,54,Less Than 10 Ft,0.507,67,144,0.465,0.537,-0.071
2555,59,47,Greater Than 15 Ft,0.398,41,113,0.363,0.377,-0.014
202713,64,64,Overall,1.0,172,348,0.494,0.449,0.046
202713,64,47,3 Pointers,0.287,34,100,0.34,0.357,-0.017
202713,64,62,2 Pointers,0.713,138,248,0.556,0.493,0.063
202713,64,51,Less Than 6 Ft,0.385,89,134,0.664,0.596,0.068
202713,64,57,Less Than 10 Ft,0.497,107,173,0.618,0.547,0.072
202713,64,55,Greater Than 15 Ft,0.422,56,147,0.381,0.369,0.012
200779,8,8,Overall,1.0,8,20,0.4,0.428,-0.028
200779,8,4,3 Pointers,0.5,2,10,0.2,0.377,-0.177
200779,8,7,2 Pointers,0.5,6,10,0.6,0.463,0.138
200779,8,7,Less Than 6 Ft,0.4,4,8,0.5,0.549,-0.049
200779,8,7,Less Than 10 Ft,0.45,5,9,0.556,0.481,0.075
200779,8,4,Greater Than 15 Ft,0.55,3,11,0.273,0.385,-0.113
201586,78,78,Overall,1.0,542,1203,0.451,0.46,-0.009
201586,78,75,3 Pointers,0.218,94,262,0.359,0.349,0.01
201586,78,78,2 Pointers,0.782,448,941,0.476,0.495,-0.019
201586,78,78,Less Than 6 Ft,0.448,291,539,0.54,0.593,-0.053
201586,78,78,Less Than 10 Ft,0.544,336,655,0.513,0.544,-0.031
201586,78,77,Greater Than 15 Ft,0.406,179,489,0.366,0.37,-0.004
202683,82,82,Overall,1.0,361,775,0.466,0.467,-0.001
202683,82,52,3 Pointers,0.121,36,94,0.383,0.357,0.026
202683,82,82,2 Pointers,0.879,325,681,0.477,0.496,-0.019
202683,82,79,Less Than 6 Ft,0.448,198,347,0.571,0.597,-0.026
202683,82,82,Less Than 10 Ft,0.619,249,480,0.519,0.547,-0.028
202683,82,77,Greater Than 15 Ft,0.302,92,234,0.393,0.377,0.016
203500,80,80,Overall,1.0,442,1056,0.419,0.472,-0.053
203500,80,68,3 Pointers,0.157,54,166,0.325,0.355,-0.03
203500,80,80,2 Pointers,0.843,388,890,0.436,0.502,-0.066
203500,80,79,Less Than 6 Ft,0.409,234,432,0.542,0.601,-0.059
203500,80,80,Less Than 10 Ft,0.557,278,588,0.473,0.549,-0.077
203500,80,80,Greater Than 15 Ft,0.373,132,394,0.335,0.379,-0.044
201571,62,62,Overall,1.0,160,334,0.479,0.429,0.05
201571,62,54,3 Pointers,0.413,48,138,0.348,0.344,0.004
201571,62,58,2 Pointers,0.587,112,196,0.571,0.476,0.096
201571,62,38,Less Than 6 Ft,0.219,58,73,0.795,0.594,0.201
201571,62,49,Less Than 10 Ft,0.326,76,109,0.697,0.533,0.164
201571,62,59,Greater Than 15 Ft,0.572,68,191,0.356,0.358,-0.002
203460,70,70,Overall,1.0,221,540,0.409,0.445,-0.035
203460,70,61,3 Pointers,0.289,51,156,0.327,0.361,-0.034
203460,70,70,2 Pointers,0.711,170,384,0.443,0.484,-0.041
203460,70,63,Less Than 6 Ft,0.291,93,157,0.592,0.594,-0.001
203460,70,69,Less Than 10 Ft,0.398,111,215,0.516,0.542,-0.025
203460,70,68,Greater Than 15 Ft,0.513,90,277,0.325,0.379,-0.054
1626166,48,48,Overall,1.0,106,235,0.451,0.433,0.019
1626166,48,37,3 Pointers,0.332,31,78,0.397,0.343,0.054
1626166,48,44,2 Pointers,0.668,75,157,0.478,0.472,0.006
1626166,48,34,Less Than 6 Ft,0.255,41,60,0.683,0.574,0.11
1626166,48,39,Less Than 10 Ft,0.379,51,89,0.573,0.522,0.051
1626166,48,42,Greater Than 15 Ft,0.523,45,123,0.366,0.365,0.001
201142,72,72,Overall,1.0,322,831,0.387,0.448,-0.061
201142,72,69,3 Pointers,0.355,79,295,0.268,0.348,-0.08
201142,72,71,2 Pointers,0.645,243,536,0.453,0.493,-0.039
201142,72,70,Less Than 6 Ft,0.283,137,235,0.583,0.601,-0.018
201142,72,71,Less Than 10 Ft,0.369,162,307,0.528,0.55,-0.022
201142,72,72,Greater Than 15 Ft,0.556,134,462,0.29,0.364,-0.074
202362,67,67,Overall,1.0,156,351,0.444,0.435,0.01
202362,67,59,3 Pointers,0.476,54,167,0.323,0.353,-0.03
202362,67,64,2 Pointers,0.524,102,184,0.554,0.474,0.08
202362,67,44,Less Than 6 Ft,0.177,46,62,0.742,0.592,0.15
202362,67,50,Less Than 10 Ft,0.265,62,93,0.667,0.537,0.129
202362,67,65,Greater Than 15 Ft,0.667,82,234,0.35,0.363,-0.013
101108,74,74,Overall,1.0,333,714,0.466,0.444,0.023
101108,74,72,3 Pointers,0.345,89,246,0.362,0.357,0.005
101108,74,74,2 Pointers,0.655,244,468,0.521,0.48,0.041
101108,74,63,Less Than 6 Ft,0.218,108,156,0.692,0.592,0.1
101108,74,67,Less Than 10 Ft,0.304,135,217,0.622,0.537,0.085
101108,74,74,Greater Than 15 Ft,0.584,163,417,0.391,0.372,0.019
200755,74,74,Overall,1.0,248,643,0.386,0.439,-0.054
200755,74,69,3 Pointers,0.327,59,210,0.281,0.355,-0.075
200755,74,73,2 Pointers,0.673,189,433,0.436,0.481,-0.045
200755,74,53,Less Than 6 Ft,0.193,85,124,0.685,0.597,0.089
200755,74,66,Less Than 10 Ft,0.294,103,189,0.545,0.542,0.003
200755,74,73,Greater Than 15 Ft,0.597,121,384,0.315,0.371,-0.056
2746,55,55,Overall,1.0,178,413,0.431,0.466,-0.035
2746,55,38,3 Pointers,0.208,35,86,0.407,0.36,0.047
2746,55,55,2 Pointers,0.792,143,327,0.437,0.5,-0.062
2746,55,49,Less Than 6 Ft,0.392,87,162,0.537,0.605,-0.067
2746,55,53,Less Than 10 Ft,0.523,108,216,0.5,0.556,-0.056
2746,55,50,Greater Than 15 Ft,0.407,61,168,0.363,0.373,-0.01
201599,77,77,Overall,1.0,486,1140,0.426,0.47,-0.044
201599,77,60,3 Pointers,0.132,49,150,0.327,0.354,-0.028
201599,77,77,2 Pointers,0.868,437,990,0.441,0.497,-0.056
201599,77,77,Less Than 6 Ft,0.423,250,482,0.519,0.592,-0.073
201599,77,77,Less Than 10 Ft,0.572,315,652,0.483,0.545,-0.061
201599,77,75,Greater Than 15 Ft,0.34,139,388,0.358,0.382,-0.024
203143,57,57,Overall,1.0,129,261,0.494,0.427,0.067
203143,57,40,3 Pointers,0.333,34,87,0.391,0.341,0.05
203143,57,53,2 Pointers,0.667,95,174,0.546,0.47,0.076
203143,57,35,Less Than 6 Ft,0.241,50,63,0.794,0.59,0.204
203143,57,39,Less Than 10 Ft,0.322,59,84,0.702,0.536,0.166
203143,57,53,Greater Than 15 Ft,0.559,56,146,0.384,0.356,0.028
2037,79,79,Overall,1.0,207,478,0.433,0.441,-0.008
2037,79,65,3 Pointers,0.402,67,192,0.349,0.342,0.007
2037,79,77,2 Pointers,0.598,140,286,0.49,0.487,0.002
2037,79,53,Less Than 6 Ft,0.215,69,103,0.67,0.594,0.076
2037,79,63,Less Than 10 Ft,0.282,79,135,0.585,0.544,0.041
2037,79,74,Greater Than 15 Ft,0.611,105,292,0.36,0.359,0.001
201601,66,66,Overall,1.0,182,513,0.355,0.451,-0.097
201601,66,58,3 Pointers,0.302,50,155,0.323,0.346,-0.023
201601,66,66,2 Pointers,0.698,132,358,0.369,0.49,-0.121
201601,66,54,Less Than 6 Ft,0.205,63,105,0.6,0.599,0.001
201601,66,61,Less Than 10 Ft,0.314,84,161,0.522,0.548,-0.026
201601,66,65,Greater Than 15 Ft,0.53,75,272,0.276,0.367,-0.091
203085,66,66,Overall,1.0,173,443,0.391,0.441,-0.051
203085,66,58,3 Pointers,0.345,50,153,0.327,0.358,-0.031
203085,66,66,2 Pointers,0.655,123,290,0.424,0.483,-0.059
203085,66,50,Less Than 6 Ft,0.203,46,90,0.511,0.589,-0.078
203085,66,58,Less Than 10 Ft,0.309,66,137,0.482,0.537,-0.055
203085,66,63,Greater Than 15 Ft,0.573,90,254,0.354,0.373,-0.018
201933,35,35,Overall,1.0,218,453,0.481,0.462,0.019
201933,35,33,3 Pointers,0.234,41,106,0.387,0.351,0.036
201933,35,35,2 Pointers,0.766,177,347,0.51,0.494,0.016
201933,35,35,Less Than 6 Ft,0.351,95,159,0.597,0.594,0.004
201933,35,35,Less Than 10 Ft,0.437,117,198,0.591,0.543,0.048
201933,35,35,Greater Than 15 Ft,0.472,84,214,0.393,0.369,0.023
202325,80,80,Overall,1.0,275,615,0.447,0.452,-0.004
202325,80,73,3 Pointers,0.302,68,186,0.366,0.348,0.018
202325,80,78,2 Pointers,0.698,207,429,0.483,0.493,-0.011
202325,80,71,Less Than 6 Ft,0.328,118,202,0.584,0.592,-0.008
202325,80,76,Less Than 10 Ft,0.454,152,279,0.545,0.545,-0.001
202325,80,78,Greater Than 15 Ft,0.467,105,287,0.366,0.371,-0.005
1718,68,68,Overall,1.0,206,457,0.451,0.451,0.0
1718,68,51,3 Pointers,0.271,42,124,0.339,0.358,-0.019
1718,68,68,2 Pointers,0.729,164,333,0.492,0.494,-0.001
1718,68,57,Less Than 6 Ft,0.333,91,152,0.599,0.6,-0.001
1718,68,63,Less Than 10 Ft,0.479,119,219,0.543,0.547,-0.004
1718,68,66,Greater Than 15 Ft,0.464,77,212,0.363,0.37,-0.006
202332,58,58,Overall,1.0,208,427,0.487,0.46,0.027
202332,58,34,3 Pointers,0.124,14,53,0.264,0.344,-0.08
202332,58,58,2 Pointers,0.876,194,374,0.519,0.496,0.022
202332,58,56,Less Than 6 Ft,0.546,135,233,0.579,0.59,-0.01
202332,58,57,Less Than 10 Ft,0.651,152,278,0.547,0.546,0.001
202332,58,52,Greater Than 15 Ft,0.286,40,122,0.328,0.363,-0.036
